.gitattributes:23:*.pdf  binary
scripts/rodada_4_36_demo_usage_handoff_package.py:337:        "A 4.36 não é ainda uma aplicação web com upload de documentos por arrastar-e-soltar. Para isso será necessária a 4.37/4.38.",
scripts/rodada_4_36_demo_usage_handoff_package.py:379:            "drive_upload_real": "sim",
scripts/rodada_4_36_demo_usage_handoff_package.py:390:            "descricao": "Pacote demonstrável com interface HTML, guias, matriz, formulário, manifesto e upload real no Drive.",
scripts/rodada_4_36_demo_usage_handoff_package.py:392:            "limitacao": "interface ainda nao executa upload direto de documentos por navegador",
scripts/rodada_4_36_demo_usage_handoff_package.py:408:    write_text(FILES["report"], report)
scripts/rodada_4_36_demo_usage_handoff_package.py:488:        "Trava: interface 4.36 e demonstrativa; upload direto de documentos por navegador depende da 4.37/4.38.",
scripts/rodada_4_37_operational_interface_inputs.py:17:from pypdf import PdfReader
scripts/rodada_4_37_operational_interface_inputs.py:32:    "relatorio_tecnico": Path("outputs/reports/RELATORIO_TECNICO_PROFISSIONAL_AIMM_4_37.md"),
scripts/rodada_4_37_operational_interface_inputs.py:33:    "relatorio_executivo": Path("outputs/reports/RELATORIO_EXECUTIVO_IFC_AIMM_4_37.md"),
scripts/rodada_4_37_operational_interface_inputs.py:266:        if suffix == ".pdf" or mime == "application/pdf":
scripts/rodada_4_37_operational_interface_inputs.py:271:            return "\n".join(parts)[:MAX_TEXT_CHARS], "pdf_pypdf_primeiras_25_paginas"
scripts/rodada_4_37_operational_interface_inputs.py:291:    elif "pdf" in mime or suffix == ".pdf":
scripts/rodada_4_37_operational_interface_inputs.py:292:        doc_type = "pdf"
scripts/rodada_4_37_operational_interface_inputs.py:391:def upload_file(service, folder_id: str, path: Path, mime: str, prefix: str, run_id: str) -> dict[str, Any]:
scripts/rodada_4_37_operational_interface_inputs.py:530:            "documentos_extraidos": sum(1 for r in document_rows if str(r.get("status_extracao", "")).startswith(("texto", "pdf", "docx", "google"))),
scripts/rodada_4_37_operational_interface_inputs.py:653:    uploaded_tecnico = upload_file(service, output_folder_id, FILES["relatorio_tecnico"], "text/markdown", "AIMM_4_37_TECNICO", run_id)
scripts/rodada_4_37_operational_interface_inputs.py:654:    uploaded_exec = upload_file(service, output_folder_id, FILES["relatorio_executivo"], "text/markdown", "AIMM_4_37_EXECUTIVO", run_id)
scripts/rodada_4_37_operational_interface_inputs.py:660:            "arquivo_drive": uploaded_tecnico.get("name", ""),
scripts/rodada_4_37_operational_interface_inputs.py:661:            "file_id_mascarado": mask(uploaded_tecnico.get("id", "")),
scripts/rodada_4_37_operational_interface_inputs.py:662:            "webViewLink": uploaded_tecnico.get("webViewLink", ""),
scripts/rodada_4_37_operational_interface_inputs.py:663:            "size": uploaded_tecnico.get("size", ""),
scripts/rodada_4_37_operational_interface_inputs.py:668:            "arquivo_drive": uploaded_exec.get("name", ""),
scripts/rodada_4_37_operational_interface_inputs.py:669:            "file_id_mascarado": mask(uploaded_exec.get("id", "")),
scripts/rodada_4_37_operational_interface_inputs.py:670:            "webViewLink": uploaded_exec.get("webViewLink", ""),
scripts/rodada_4_37_operational_interface_inputs.py:671:            "size": uploaded_exec.get("size", ""),
scripts/rodada_4_37_operational_interface_inputs.py:688:            "upload_drive_real": "sim",
scripts/rodada_4_37_operational_interface_inputs.py:710:            "proxima_recomendada": "4.38_ingestao_documental_em_lote_e_relatorio_profissional_com_anexos",
scripts/rodada_4_37_operational_interface_inputs.py:721:            "relatorio_tecnico_drive": uploaded_tecnico.get("name", ""),
scripts/rodada_4_37_operational_interface_inputs.py:722:            "relatorio_executivo_drive": uploaded_exec.get("name", ""),
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:17:from pypdf import PdfReader
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:31:    "relatorio_tecnico": Path("outputs/reports/RELATORIO_TECNICO_PROFISSIONAL_IFC_AIMM_4_38.md"),
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:32:    "relatorio_executivo": Path("outputs/reports/RELATORIO_EXECUTIVO_IFC_AIMM_4_38.md"),
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:33:    "relatorio_uso": Path("outputs/reports/GUIA_USO_FINAL_IFC_AIMM_4_38.md"),
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:244:        if suffix == ".pdf" or mime == "application/pdf":
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:249:            return "\n".join(pages)[:MAX_TEXT_CHARS], "pdf_extraido"
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:268:    elif suffix == ".pdf" or "pdf" in mime:
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:269:        doc_type = "pdf"
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:378:def upload_file(service, folder_id: str, path: Path, mime: str, prefix: str, run_id: str) -> dict[str, Any]:
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:507:            "upload_drive_real": "sim",
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:672:    uploaded = []
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:673:    uploaded.append(upload_file(service, output_folder, FILES["relatorio_tecnico"], "text/markdown", "AIMM_4_38_TECNICO", run_id))
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:674:    uploaded.append(upload_file(service, output_folder, FILES["relatorio_executivo"], "text/markdown", "AIMM_4_38_EXECUTIVO", run_id))
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:675:    uploaded.append(upload_file(service, output_folder, FILES["relatorio_uso"], "text/markdown", "AIMM_4_38_GUIA_USO", run_id))
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:685:        for item in uploaded
scripts/rodada_4_38_final_ifc_aimm_operational_package.py:705:            "descricao": "Leitura Drive, triagem documental, extração, normalização AIMM, GIS, relatórios e upload Drive.",
scripts/test_api_integration.ps1:18:Write-Host "==> TESTE 2: /api/worldbank/countries sem token (esperado 401)"
scripts/test_api_integration.ps1:20:    $r = Invoke-WebRequest -Uri "$GatewayUrl/api/worldbank/countries" -SkipHttpErrorCheck -TimeoutSec 12
scripts/test_api_integration.ps1:29:Write-Host "==> TESTE 3: /api/worldbank/countries com token (esperado 200)"
scripts/test_api_integration.ps1:32:    $r = Invoke-WebRequest -Uri "$GatewayUrl/api/worldbank/countries?per_page=5" -Headers $headers -SkipHttpErrorCheck -TimeoutSec 20
scripts/testar_aimm_communication.py:40:    html_text = Path(outputs["html_dashboard"]).read_text(encoding="utf-8")
scripts/testar_aimm_communication.py:41:    svg_text = Path(outputs["svg_dashboard"]).read_text(encoding="utf-8")
scripts/testar_aimm_communication.py:64:        f"- {outputs['visual_outputs_index']}",
scripts/testar_aimm_communication.py:65:        f"- {outputs['html_dashboard']}",
scripts/testar_aimm_communication.py:66:        f"- {outputs['svg_dashboard']}",
scripts/testar_aimm_communication.py:74:        "O pacote editável de comunicação e visualização do dashboard AIMM foi gerado e validado estruturalmente.",
scripts/testar_aimm_dashboard.py:8:from fito_aimm.aimm_dashboard import execute_aimm_dashboard
scripts/testar_aimm_dashboard.py:10:RELATORIO = Path("outputs/logs/teste_aimm_dashboard.txt")
scripts/testar_aimm_dashboard.py:19:    result = execute_aimm_dashboard()
scripts/testar_aimm_dashboard.py:57:        f"- {outputs['dashboard_cards_csv']}",
scripts/testar_aimm_dashboard.py:63:        f"- {outputs['dashboard_payload_json']}",
scripts/testar_aimm_engine.py:39:    validation = read_csv(Path(outputs["aimm_engine_validation_report"]))
scripts/testar_aimm_engine.py:47:        f"Indicadores processados: {result['total_indicators']}",
scripts/testar_aimm_engine.py:55:        f"- {outputs['aimm_indicator_scores']}",
scripts/testar_aimm_engine.py:58:        f"- {outputs['aimm_blockers_report']}",
scripts/testar_aimm_engine.py:59:        f"- {outputs['aimm_engine_validation_report']}",
scripts/testar_benchmark_proxy.py:54:        f"- {outputs['benchmark_gap_report']}",
scripts/testar_budget_components.py:44:    validation = read_csv(Path(outputs["budget_validation_report"]))
scripts/testar_budget_components.py:46:        raise ValueError("budget_validation_report contém erro.")
scripts/testar_budget_components.py:68:        f"- {outputs['budget_validation_report']}",
scripts/testar_pre_diligencia_manual_validation.py:27:    report = ler_csv(Path(result["arquivos"]["report"]))
scripts/testar_pre_diligencia_manual_validation.py:32:    if not report:
scripts/testar_pre_diligencia_manual_validation.py:33:        raise ValueError("pre_diligencia_manual_validation_report.csv ficou vazio.")
scripts/testar_pre_diligencia_manual_validation.py:47:        f"- {result['arquivos']['report']}",
scripts/worldbank_examples.ps1:3:    [string]$ApiBase = "https://api.worldbank.org/v2"
scripts/worldbank_examples.ps1:87:                $OutFile = ".\outputs\worldbank_$ts.zip"
scripts/worldbank_examples.ps1:124:    Write-Host "4) Endpoint privado via Gateway (/api/worldbank/data/{pais}/{indicador})"
scripts/worldbank_examples.ps1:125:    Write-Host "5) Endpoint privado via Gateway (/api/worldbank/indicators?search=...)"
scripts/worldbank_examples.ps1:149:            $url = "$ApiBase/indicator?$qs"
scripts/worldbank_examples.ps1:156:                $out = Ask-NonEmpty "Arquivo de saída (.zip)" ".\outputs\indicators.zip"
scripts/worldbank_examples.ps1:186:            $indicator = Ask-NonEmpty "Código do indicador (ex: NY.GDP.MKTP.CD)" "NY.GDP.MKTP.CD"
scripts/worldbank_examples.ps1:202:            $url = "$ApiBase/country/$country/indicator/$indicator?$qs"
scripts/worldbank_examples.ps1:206:                $default = ".\outputs\${country}_${indicator}.zip"
scripts/worldbank_examples.ps1:221:            $indicator = Ask-NonEmpty "Código do indicador (ex: NY.GDP.MKTP.CD)" "NY.GDP.MKTP.CD"
scripts/worldbank_examples.ps1:222:            $url = "$GatewayUrl/api/worldbank/data/$country/$indicator"
scripts/worldbank_examples.ps1:245:            $url = "$GatewayUrl/api/worldbank/indicators?search=$([uri]::EscapeDataString($search))"
src/fito_aimm/aimm_communication.py:14:LAYOUT_SEED = Path("data/reference/aimm_visual_layout_seed.csv")
src/fito_aimm/aimm_communication.py:17:DASH_CARDS = Path("data/processed/aimm_dashboard_cards.csv")
src/fito_aimm/aimm_communication.py:18:DASH_DIMENSIONS = Path("data/processed/aimm_dashboard_dimension_view.csv")
src/fito_aimm/aimm_communication.py:20:DASH_PAYLOAD = Path("outputs/reports/aimm_dashboard_payload.json")
src/fito_aimm/aimm_communication.py:23:OUT_VISUAL_INDEX = Path("data/processed/aimm_visual_outputs_index.csv")
src/fito_aimm/aimm_communication.py:27:OUT_HTML = Path("outputs/visuals/aimm_dashboard_executivo.html")
src/fito_aimm/aimm_communication.py:28:OUT_SVG = Path("outputs/visuals/aimm_dashboard_cards.svg")
src/fito_aimm/aimm_communication.py:29:OUT_MERMAID = Path("outputs/visuals/aimm_dashboard_flow.mmd")
src/fito_aimm/aimm_communication.py:30:OUT_BRIEF = Path("outputs/reports/aimm_communication_brief.md")
src/fito_aimm/aimm_communication.py:31:OUT_JSON = Path("outputs/reports/aimm_communication_payload.json")
src/fito_aimm/aimm_communication.py:58:def ensure_dashboard_outputs() -> None:
src/fito_aimm/aimm_communication.py:64:        from fito_aimm.aimm_dashboard import execute_aimm_dashboard
src/fito_aimm/aimm_communication.py:67:        raise RuntimeError(f"Outputs do dashboard ausentes e não foi possível importar aimm_dashboard. Ausentes: {missing}. Erro: {exc}") from exc
src/fito_aimm/aimm_communication.py:69:    result = execute_aimm_dashboard()
src/fito_aimm/aimm_communication.py:71:        raise RuntimeError(f"Falha ao executar dashboard como pré-etapa de comunicação: {result['errors']}")
src/fito_aimm/aimm_communication.py:257:    H --> O["Uso futuro: dashboard web"]
src/fito_aimm/aimm_communication.py:315:            "uso": "pacote comunicação dashboard AIMM",
src/fito_aimm/aimm_communication.py:323:    ensure_dashboard_outputs()
src/fito_aimm/aimm_communication.py:365:        "visual_outputs_index": OUT_VISUAL_INDEX,
src/fito_aimm/aimm_communication.py:366:        "html_dashboard": OUT_HTML,
src/fito_aimm/aimm_communication.py:367:        "svg_dashboard": OUT_SVG,
src/fito_aimm/aimm_communication.py:379:        "tipo_evidencia": "pacote_comunicacao_visualizacao",
src/fito_aimm/aimm_communication.py:380:        "pergunta_ou_lacuna": "O sistema gerou pacote editável de comunicação e visualização do dashboard AIMM?",
src/fito_aimm/aimm_communication.py:381:        "url_ou_arquivo": "outputs/visuals/aimm_dashboard_executivo.html; outputs/visuals/aimm_dashboard_cards.svg; outputs/visuals/aimm_dashboard_flow.mmd; outputs/reports/aimm_communication_brief.md",
src/fito_aimm/aimm_communication.py:382:        "titulo_documento": "Pacote editável de comunicação e visualização — Rodada 4.18",
src/fito_aimm/aimm_communication.py:394:        "status_conferencia": "pendente_validação_visual_humana",
src/fito_aimm/aimm_communication.py:396:        "uso_na_calculadora": "Camada de comunicação, visualização e auditoria executiva.",
src/fito_aimm/aimm_dashboard.py:11:RULES = Path("config/aimm_dashboard_rules.yaml")
src/fito_aimm/aimm_dashboard.py:12:CARDS_SEED = Path("data/reference/aimm_dashboard_cards_seed.csv")
src/fito_aimm/aimm_dashboard.py:17:ENGINE_INDICATORS = Path("data/processed/aimm_indicator_scores.csv")
src/fito_aimm/aimm_dashboard.py:18:ENGINE_BLOCKERS = Path("data/processed/aimm_blockers_report.csv")
src/fito_aimm/aimm_dashboard.py:19:ENGINE_VALIDATION = Path("data/processed/aimm_engine_validation_report.csv")
src/fito_aimm/aimm_dashboard.py:22:OUT_CARDS = Path("data/processed/aimm_dashboard_cards.csv")
src/fito_aimm/aimm_dashboard.py:23:OUT_DIM_VIEW = Path("data/processed/aimm_dashboard_dimension_view.csv")
src/fito_aimm/aimm_dashboard.py:26:OUT_EVIDENCE = Path("data/evidence/evidence_aimm_dashboard.csv")
src/fito_aimm/aimm_dashboard.py:27:OUT_MD = Path("outputs/reports/aimm_executive_summary.md")
src/fito_aimm/aimm_dashboard.py:28:OUT_JSON = Path("outputs/reports/aimm_dashboard_payload.json")
src/fito_aimm/aimm_dashboard.py:73:        raise RuntimeError(f"Falha ao executar motor AIMM como pré-etapa do dashboard: {result['errors']}")
src/fito_aimm/aimm_dashboard.py:84:def build_cards(cards_seed, overall, dimensions, indicators, blockers):
src/fito_aimm/aimm_dashboard.py:87:        "aimm_indicator_scores.csv": len(indicators),
src/fito_aimm/aimm_dashboard.py:89:        "aimm_blockers_report.csv": len(blockers),
src/fito_aimm/aimm_dashboard.py:130:def build_executive_summary(overall, dimensions, indicators, blockers, rules):
src/fito_aimm/aimm_dashboard.py:141:        "indicadores_processados": str(len(indicators)),
src/fito_aimm/aimm_dashboard.py:174:        "url_ou_arquivo": "data/processed/aimm_executive_summary.csv; outputs/reports/aimm_executive_summary.md",
src/fito_aimm/aimm_dashboard.py:176:        "pagina_tabela_secao": "executive_summary; dashboard_cards; dimension_view; output_manifest",
src/fito_aimm/aimm_dashboard.py:189:        "uso_na_calculadora": "Saída executiva, trilha de auditoria e base para painel visual futuro.",
src/fito_aimm/aimm_dashboard.py:240:def execute_aimm_dashboard() -> dict[str, Any]:
src/fito_aimm/aimm_dashboard.py:249:    indicators = read_csv(ENGINE_INDICATORS)
src/fito_aimm/aimm_dashboard.py:257:    summary = build_executive_summary(overall, dimensions, indicators, blockers, rules)
src/fito_aimm/aimm_dashboard.py:258:    cards = build_cards(cards_seed, overall, dimensions, indicators, blockers)
src/fito_aimm/aimm_dashboard.py:263:        "dashboard_cards_csv": OUT_CARDS,
src/fito_aimm/aimm_dashboard.py:268:        "dashboard_payload_json": OUT_JSON,
src/fito_aimm/aimm_engine.py:11:INPUTS = Path("data/reference/aimm_engine_indicator_inputs_seed.csv")
src/fito_aimm/aimm_engine.py:15:OUT_INDICATOR = Path("data/processed/aimm_indicator_scores.csv")
src/fito_aimm/aimm_engine.py:18:OUT_BLOCKERS = Path("data/processed/aimm_blockers_report.csv")
src/fito_aimm/aimm_engine.py:19:OUT_VALIDATION = Path("data/processed/aimm_engine_validation_report.csv")
src/fito_aimm/aimm_engine.py:113:def calculate_indicator_scores(inputs: list[dict[str, str]], rules: dict[str, Any]) -> list[dict[str, Any]]:
src/fito_aimm/aimm_engine.py:145:def calculate_dimension_scores(indicator_scores: list[dict[str, Any]], dim_policy: list[dict[str, str]]) -> list[dict[str, Any]]:
src/fito_aimm/aimm_engine.py:150:        members = [r for r in indicator_scores if r["dimensao_aimm"] == dim]
src/fito_aimm/aimm_engine.py:203:def generate_validation(errors: list[str], indicator_scores, dimension_scores, overall, blockers) -> list[dict[str, str]]:
src/fito_aimm/aimm_engine.py:213:        "status": "ok" if indicator_scores else "erro",
src/fito_aimm/aimm_engine.py:214:        "valor": str(len(indicator_scores)),
src/fito_aimm/aimm_engine.py:240:def generate_evidence(indicator_scores, dimension_scores, overall, blockers):
src/fito_aimm/aimm_engine.py:247:        "url_ou_arquivo": "data/processed/aimm_indicator_scores.csv; data/processed/aimm_dimension_scores.csv; data/processed/aimm_overall_score.csv",
src/fito_aimm/aimm_engine.py:249:        "pagina_tabela_secao": "indicator_scores; dimension_scores; overall_score; blockers",
src/fito_aimm/aimm_engine.py:250:        "trecho_original_ou_descricao": f"Indicadores processados: {len(indicator_scores)}; dimensões: {len(dimension_scores)}; bloqueios: {len(blockers)}; score estrutural preliminar: {overall.get('score_estrutural_preliminar')}.",
src/fito_aimm/aimm_engine.py:279:    indicator_scores = calculate_indicator_scores(inputs, rules)
src/fito_aimm/aimm_engine.py:280:    dimension_scores = calculate_dimension_scores(indicator_scores, dim_policy)
src/fito_aimm/aimm_engine.py:282:    validation = generate_validation([], indicator_scores, dimension_scores, overall, blockers)
src/fito_aimm/aimm_engine.py:283:    evidence = generate_evidence(indicator_scores, dimension_scores, overall, blockers)
src/fito_aimm/aimm_engine.py:285:    write_csv(OUT_INDICATOR, indicator_scores)
src/fito_aimm/aimm_engine.py:294:        "total_indicators": len(indicator_scores),
src/fito_aimm/aimm_engine.py:301:            "aimm_indicator_scores": str(OUT_INDICATOR),
src/fito_aimm/aimm_engine.py:304:            "aimm_blockers_report": str(OUT_BLOCKERS),
src/fito_aimm/aimm_engine.py:305:            "aimm_engine_validation_report": str(OUT_VALIDATION),
src/fito_aimm/benchmark_proxy.py:13:GAPS = Path("data/reference/benchmark_gap_report_seed.csv")
src/fito_aimm/benchmark_proxy.py:19:OUT_GAPS = Path("data/processed/benchmark_gap_report.csv")
src/fito_aimm/benchmark_proxy.py:79:    errors.extend(check_unique(gaps, "id_lacuna_benchmark", "benchmark_gap_report"))
src/fito_aimm/benchmark_proxy.py:137:    gaps_by_indicator: dict[str, list[str]] = {}
src/fito_aimm/benchmark_proxy.py:139:        gaps_by_indicator.setdefault(g.get("id_indicador", ""), []).append(g.get("id_lacuna_benchmark", ""))
src/fito_aimm/benchmark_proxy.py:152:            "lacunas_relacionadas": "|".join(gaps_by_indicator.get(b.get("id_indicador", ""), [])),
src/fito_aimm/benchmark_proxy.py:172:        "url_ou_arquivo": "data/processed/benchmark_registry.csv; data/processed/benchmark_gap_report.csv; data/processed/benchmark_readiness_matrix.csv",
src/fito_aimm/benchmark_proxy.py:174:        "pagina_tabela_secao": "benchmark_registry; proxy_method_registry; benchmark_gap_report; readiness_matrix",
src/fito_aimm/benchmark_proxy.py:230:            "benchmark_gap_report": str(OUT_GAPS),
src/fito_aimm/budget_components.py:21:OUT_VALIDATION = Path("data/processed/budget_validation_report.csv")
src/fito_aimm/budget_components.py:175:def build_validation_report(errors: list[str], components, total_expected: float, phase_values) -> list[dict[str, str]]:
src/fito_aimm/budget_components.py:249:    # Validation report is written even if no errors.
src/fito_aimm/budget_components.py:253:    validation = build_validation_report(errors, components, total_expected, phase_values)
src/fito_aimm/budget_components.py:256:        # Still save report for inspection, then fail.
src/fito_aimm/budget_components.py:288:            "budget_validation_report": str(OUT_VALIDATION),
src/fito_aimm/coletor_ibge.py:14:LOCALIDADES_BASE_URL = "https://servicodados.ibge.gov.br/api/v1/localidades"
src/fito_aimm/pre_diligencia_manual_validator.py:14:OUTPUT_REPORT = Path("data/processed/pre_diligencia_manual_validation_report.csv")
src/fito_aimm/pre_diligencia_manual_validator.py:64:    report = []
src/fito_aimm/pre_diligencia_manual_validator.py:76:                report.append({
src/fito_aimm/pre_diligencia_manual_validator.py:89:                report.append({
src/fito_aimm/pre_diligencia_manual_validator.py:102:            report.append({
src/fito_aimm/pre_diligencia_manual_validator.py:114:            report.append({
src/fito_aimm/pre_diligencia_manual_validator.py:126:            report.append({
src/fito_aimm/pre_diligencia_manual_validator.py:137:            report.append({
src/fito_aimm/pre_diligencia_manual_validator.py:149:    for item in report:
src/fito_aimm/pre_diligencia_manual_validator.py:164:    if not report:
src/fito_aimm/pre_diligencia_manual_validator.py:165:        report.append({
src/fito_aimm/pre_diligencia_manual_validator.py:174:    return rows_validated, report
src/fito_aimm/pre_diligencia_manual_validator.py:184:        "url_ou_arquivo": "data/processed/pre_diligencia_manual_validation_report.csv",
src/fito_aimm/pre_diligencia_manual_validator.py:209:    output_report: Path = OUTPUT_REPORT,
src/fito_aimm/pre_diligencia_manual_validator.py:221:    validated, report = validar(rows_to_validate, cfg)
src/fito_aimm/pre_diligencia_manual_validator.py:224:    salvar_csv(output_report, report)
src/fito_aimm/pre_diligencia_manual_validator.py:226:    erros = sum(1 for r in report if r.get("severidade") == "erro")
src/fito_aimm/pre_diligencia_manual_validator.py:227:    alertas = sum(1 for r in report if r.get("severidade") == "alerta")
src/fito_aimm/pre_diligencia_manual_validator.py:239:            "report": str(output_report),
status-local.ps1:188:$u = HttpCode -Url "http://127.0.0.1:8080/api/worldbank/countries?per_page=1&page=1"
status-local.ps1:196:  $b = HttpCode -Url "http://127.0.0.1:8080/api/worldbank/countries?per_page=1&page=1" -Headers $headers
status-local.ps1:201:Write-Host "/api/worldbank/countries        => $u (esperado 401)"
status-local.ps1:202:Write-Host "/api/... com Bearer token       => $b (esperado 200 ou 502)"
